LINHA,COLUNA
107,564
108,70
108,565
109,70
109,565
110,70
110,566
111,70
111,566
112,70
112,566
113,70
113,566
114,70
114,566
115,71
115,566
116,71
116,566
117,71
117,565
118,71
118,565
119,71
119,565
120,71
120,565
121,71
121,565
122,71
122,564
123,71
123,564
124,71
124,564
125,71
125,565
126,71
126,565
127,71
127,565
128,71
128,566
129,71
129,566
130,71
130,567
131,71
131,567
132,71
132,567
133,71
133,568
134,71
134,568
135,71
135,569
136,71
136,569
137,71
137,570
138,71
138,570
139,72
139,571
140,72
140,571
140,572
141,72
141,572
142,72
142,573
143,72
143,573
143,574
144,72
144,574
145,72
145,575
146,73
146,575
146,576
147,73
147,576
148,73
148,576
149,73
149,576
150,73
150,577
151,73
151,577
152,73
152,577
153,73
153,576
154,74
154,576
155,74
155,576
156,74
156,576
157,74
157,575
158,74
158,575
159,74
159,574
160,74
160,574
161,74
161,574
162,74
162,573
163,74
163,573
164,74
164,573
165,73
165,572
166,73
166,572
167,73
167,572
168,72
168,571
169,72
169,571
170,72
170,571
171,71
171,571
172,71
172,571
173,70
173,571
174,70
174,571
175,70
175,572
176,69
176,572
177,69
177,573
178,68
178,573
179,68
179,574
180,68
180,574
180,575
181,67
181,575
182,67
182,576
183,67
183,576
184,66
184,577
185,66
185,577
185,578
186,65
186,578
187,65
187,579
188,65
188,579
188,580
189,64
189,580
189,581
190,64
190,581
191,63
191,582
192,62
192,63
192,582
193,62
193,582
194,61
194,583
195,60
195,61
195,583
196,59
196,60
196,583
197,58
197,59
197,583
198,57
198,58
198,583
199,56
199,57
199,583
200,55
200,56
200,583
201,54
201,55
201,583
202,53
202,54
202,583
203,52
203,53
203,584
204,51
204,52
204,584
205,50
205,51
205,584
206,49
206,50
206,585
207,48
207,49
207,585
208,47
208,48
208,586
209,46
209,47
209,586
209,587
210,45
210,46
210,587
210,588
211,44
211,45
211,588
211,589
212,43
212,44
212,589
212,590
213,42
213,43
213,590
213,591
214,41
214,42
214,592
214,593
215,40
215,41
215,594
215,595
215,596
216,39
216,40
216,597
216,598
217,38
217,39
217,599
217,600
218,37
218,38
218,601
218,602
219,37
219,603
219,604
220,36
220,604
220,605
221,35
221,36
221,605
221,606
222,35
222,606
222,607
223,34
223,607
223,608
224,34
224,608
225,33
225,609
226,33
226,609
226,610
227,32
227,610
227,611
228,32
228,611
229,32
229,612
230,31
230,612
231,31
231,613
232,31
232,613
233,30
233,613
234,30
234,614
235,30
235,614
236,30
236,614
237,30
237,615
238,29
238,615
239,29
239,616
240,29
240,616
241,29
241,616
242,29
242,617
243,29
243,617
244,29
244,617
245,29
245,618
246,29
246,618
247,29
247,618
248,29
248,619
249,29
249,619
250,29
250,620
251,29
251,620
252,29
252,621
253,29
253,621
253,622
254,29
254,622
254,623
255,29
255,623
255,624
256,29
256,624
256,625
257,29
257,625
257,626
258,29
258,626
258,627
259,29
259,627
259,628
260,29
260,629
260,630
261,29
261,630
261,631
262,29
262,632
262,633
262,634
262,636
263,29
263,635
263,637
263,638
263,639
263,640
263,641
263,642
263,643
263,644
263,645
263,646
263,647
263,648
263,649
263,650
263,651
264,29
264,652
264,653
265,29
265,653
265,654
266,29
266,654
266,655
267,29
267,655
267,656
268,29
268,656
269,29
269,657
270,29
270,657
270,658
271,29
271,658
272,29
272,659
273,29
273,659
274,29
274,660
275,29
275,660
276,30
276,660
277,30
277,660
278,30
278,660
279,30
279,660
280,30
280,660
281,30
281,660
282,30
282,660
283,30
283,660
284,30
284,660
285,30
285,659
286,30
286,659
287,30
287,659
288,30
288,659
289,30
289,659
290,30
290,659
291,30
291,659
292,30
292,658
293,30
293,658
294,30
294,658
295,30
295,658
296,30
296,658
297,31
297,658
298,31
298,658
299,31
299,657
300,31
300,657
301,31
301,657
302,31
302,657
303,31
303,657
304,31
304,657
305,32
305,656
306,32
306,656
307,32
307,656
308,32
308,656
309,32
309,655
310,32
310,655
311,32
311,655
312,32
312,654
313,32
313,654
314,32
314,654
315,32
315,654
316,32
316,653
317,32
317,653
318,33
318,653
319,33
319,654
320,33
320,654
321,33
321,654
322,33
322,654
323,33
323,655
324,33
324,655
325,33
325,655
326,33
326,655
327,33
327,656
328,33
328,656
329,33
329,657
330,33
330,657
330,658
331,33
331,658
332,33
332,658
332,659
333,33
333,659
333,660
334,33
334,660
334,661
335,33
335,661
335,662
336,33
336,663
336,664
337,33
337,664
337,665
338,33
338,665
339,33
339,666
340,33
340,666
341,33
341,667
342,33
342,667
343,33
343,667
344,33
344,667
345,33
345,667
346,33
346,667
347,33
347,667
348,33
348,667
349,33
349,666
350,33
350,666
351,33
351,666
352,33
352,666
353,33
353,666
354,33
354,666
355,33
355,665
356,33
356,665
357,33
357,665
358,33
358,665
359,33
359,665
360,33
360,665
361,33
361,665
362,33
362,665
363,33
363,665
364,33
364,664
365,34
365,664
366,34
366,664
367,34
367,664
368,34
368,664
369,34
369,664
370,34
370,664
371,35
371,664
372,35
372,664
373,35
373,664
374,35
374,664
375,35
375,665
376,35
376,665
377,35
377,665
378,35
378,665
379,36
379,665
380,36
380,665
381,36
381,666
382,36
382,666
383,36
383,666
384,36
384,666
385,36
385,666
386,36
386,667
387,36
387,667
388,37
388,667
389,37
389,667
390,37
390,667
391,36
391,667
392,36
392,667
393,37
393,667
394,37
394,667
395,37
395,667
396,37
396,667
397,38
397,667
398,38
398,667
399,38
399,667
400,38
400,666
400,667
401,38
401,666
402,39
402,665
403,39
403,664
403,665
404,39
404,662
404,663
405,39
405,661
405,662
406,39
406,660
406,661
407,40
407,660
408,40
408,659
409,40
409,659
410,40
410,658
411,41
411,658
412,41
412,658
413,41
413,658
414,41
414,658
415,42
415,658
416,42
416,658
417,42
417,658
418,42
418,658
419,43
419,658
420,43
420,658
421,43
421,658
422,43
422,658
423,44
423,659
424,44
424,659
425,44
425,659
426,45
426,659
427,45
427,659
428,45
428,659
429,46
429,659
430,46
430,659
431,46
431,659
432,47
432,660
433,47
433,660
434,47
434,660
435,48
435,660
436,48
436,660
437,48
437,660
438,49
438,660
439,49
439,661
440,49
440,661
441,50
441,661
442,50
442,661
443,50
443,661
444,51
444,661
445,51
445,661
446,52
446,661
447,52
447,661
448,52
448,661
449,53
449,661
450,53
450,661
451,54
451,661
452,54
452,661
453,54
453,660
454,55
454,660
455,55
455,660
456,56
456,659
457,56
457,659
458,57
458,659
459,57
459,659
460,58
460,658
461,58
461,59
461,658
462,59
462,658
463,60
463,657
464,60
464,61
464,657
465,61
465,657
466,62
466,656
467,62
467,656
468,63
468,656
469,63
469,655
470,64
470,655
471,64
471,655
472,65
472,654
473,65
473,654
474,66
474,654
475,66
475,654
476,67
476,653
477,67
477,653
478,67
478,653
479,68
479,653
480,68
480,653
481,69
481,653
482,69
482,653
483,70
483,653
484,70
484,653
485,71
485,653
486,71
486,653
487,72
487,653
488,72
488,653
489,73
489,653
490,73
490,74
490,653
491,74
491,653
492,75
492,653
493,75
493,652
494,76
494,652
495,76
495,652
496,77
496,651
497,77
497,651
498,78
498,651
499,78
499,650
500,79
500,650
501,79
501,650
502,80
502,649
503,80
503,649
504,81
504,648
505,81
505,82
505,648
506,82
506,648
507,83
507,647
508,83
508,646
508,647
509,84
509,646
510,84
510,645
511,85
511,644
511,645
512,85
512,86
512,643
512,644
513,86
513,642
513,643
514,87
514,641
514,642
515,87
515,640
515,641
516,88
516,639
516,640
517,88
517,89
517,638
517,639
518,89
518,638
519,90
519,637
520,90
520,636
520,637
521,91
521,635
521,636
522,91
522,92
522,635
523,92
523,93
523,634
524,93
524,633
524,634
525,94
525,632
525,633
526,94
526,95
526,632
527,95
527,96
527,631
528,96
528,97
528,630
528,631
529,97
529,98
529,629
529,630
530,98
530,99
530,629
531,99
531,628
532,100
532,627
532,628
533,100
533,101
533,626
533,627
534,101
534,102
534,625
534,626
535,102
535,103
535,623
535,624
536,103
536,104
536,622
536,623
537,104
537,105
537,620
537,621
538,105
538,618
538,619
539,106
539,616
539,617
540,106
540,614
540,615
541,107
541,612
541,613
542,107
542,610
542,611
543,108
543,609
543,610
544,108
544,608
544,609
545,109
545,607
545,608
546,109
546,607
547,110
547,606
548,110
548,606
549,111
549,605
550,111
550,605
551,112
551,605
552,112
552,604
553,113
553,604
554,113
554,604
555,114
555,604
556,114
556,115
556,603
557,115
557,603
558,116
558,602
559,116
559,117
559,602
560,117
560,118
560,601
561,118
561,119
561,600
561,601
562,119
562,120
562,599
562,600
563,120
563,121
563,598
563,599
564,121
564,597
564,598
565,122
565,596
565,597
566,122
566,123
566,514
566,515
566,516
566,517
566,518
566,519
566,520
566,521
566,522
566,523
566,524
566,525
566,526
566,527
566,528
566,529
566,530
566,531
566,532
566,533
566,534
566,535
566,536
566,537
566,538
566,539
566,540
566,541
566,542
566,543
566,544
566,545
566,546
566,547
566,548
566,549
566,550
566,551
566,552
566,553
566,554
566,555
566,556
566,557
566,558
566,559
566,560
566,561
566,562
566,563
566,564
566,565
566,566
566,567
566,568
566,569
566,570
566,571
566,572
566,573
566,574
566,575
566,576
566,577
566,578
566,579
566,580
566,581
566,582
566,583
566,584
566,585
566,586
566,587
566,588
566,589
566,590
566,591
566,592
566,593
566,594
566,595
567,123
567,124
567,125
567,126
567,127
567,128
567,129
567,130
567,131
567,132
567,133
567,134
567,135
567,136
567,137
567,138
567,139
567,140
567,141
567,142
567,143
567,144
567,145
567,146
567,147
567,148
567,149
567,150
567,151
567,152
567,153
567,154
567,155
567,156
567,157
567,158
567,159
567,160
567,161
567,162
567,163
567,164
567,165
567,166
567,167
567,168
567,169
567,170
567,171
567,172
567,173
567,174
567,175
567,176
567,177
567,178
567,179
567,180
567,181
567,182
567,183
567,184
567,185
567,186
567,187
567,188
567,189
567,190
567,191
567,192
567,193
567,194
567,195
567,196
567,197
567,198
567,199
567,200
567,201
567,202
567,203
567,204
567,205
567,206
567,207
567,208
567,209
567,210
567,211
567,212
567,213
567,214
567,215
567,216
567,217
567,218
567,219
567,220
567,221
567,222
567,223
567,224
567,225
567,226
567,227
567,228
567,229
567,230
567,231
567,232
567,233
567,234
567,235
567,236
567,237
567,238
567,239
567,240
567,241
567,242
567,243
567,244
567,245
567,246
567,247
567,248
567,249
567,250
567,251
567,252
567,253
567,254
567,255
567,256
567,257
567,258
567,259
567,260
567,261
567,262
567,263
567,264
567,265
567,266
567,267
567,268
567,269
567,270
567,271
567,272
567,273
567,274
567,275
567,276
567,277
567,278
567,279
567,280
567,281
567,282
567,283
567,284
567,285
567,286
567,287
567,288
567,289
567,290
567,291
567,292
567,293
567,294
567,295
567,296
567,297
567,298
567,299
567,300
567,301
567,302
567,303
567,304
567,305
567,306
567,307
567,308
567,309
567,310
567,311
567,312
567,313
567,314
567,315
567,316
567,317
567,318
567,319
567,320
567,321
567,322
567,323
567,324
567,325
567,326
567,327
567,328
567,329
567,330
567,331
567,332
567,333
567,334
567,335
567,336
567,337
567,338
567,339
567,340
567,341
567,342
567,343
567,344
567,345
567,346
567,347
567,348
567,349
567,350
567,351
567,352
567,353
567,354
567,355
567,356
567,357
567,358
567,359
567,360
567,361
567,362
567,363
567,364
567,365
567,366
567,367
567,368
567,369
567,370
567,371
567,372
567,373
567,374
567,375
567,376
567,377
567,378
567,379
567,380
567,381
567,382
567,383
567,384
567,385
567,386
567,387
567,388
567,389
567,390
567,391
567,392
567,393
567,394
567,395
567,396
567,397
567,398
567,399
567,400
567,401
567,402
567,403
567,404
567,405
567,406
567,407
567,408
567,409
567,410
567,411
567,412
567,413
567,414
567,415
567,416
567,417
567,418
567,419
567,420
567,421
567,422
567,423
567,424
567,425
567,426
567,427
567,428
567,429
567,430
567,431
567,432
567,433
567,434
567,435
567,436
567,437
567,438
567,439
567,440
567,441
567,442
567,443
567,444
567,445
567,446
567,447
567,448
567,449
567,450
567,451
567,452
567,453
567,454
567,455
567,456
567,457
567,458
567,459
567,460
567,461
567,462
567,463
567,464
567,465
567,466
567,467
567,468
567,469
567,470
567,471
567,472
567,473
567,474
567,475
567,476
567,477
567,478
567,479
567,480
567,481
567,482
567,483
567,484
567,485
567,486
567,487
567,488
567,489
567,490
567,491
567,492
567,493
567,494
567,495
567,496
567,497
567,498
567,499
567,500
567,501
567,502
567,503
567,504
567,505
567,506
567,507
567,508
567,509
567,510
567,511
567,512
567,513
