LINHA,COLUNA
18,366
18,367
18,368
18,369
18,370
18,371
18,372
18,373
18,374
18,375
18,376
18,377
18,378
18,379
18,380
18,381
18,382
18,383
18,384
18,385
18,386
18,387
18,388
18,389
18,390
18,391
18,392
18,393
18,394
18,395
19,364
19,365
19,396
19,397
19,398
19,399
20,363
20,364
20,400
20,401
20,402
20,403
20,404
21,362
21,363
21,405
21,406
21,407
21,408
22,361
22,362
22,409
22,410
22,411
23,360
23,361
23,412
23,413
24,360
24,414
24,415
25,359
25,416
25,417
25,418
26,358
26,359
26,419
26,420
27,358
27,421
27,422
28,357
28,423
28,424
29,356
29,357
29,425
29,426
30,356
30,427
30,428
30,457
30,458
30,459
30,460
30,461
30,462
30,463
30,464
30,465
30,466
30,467
30,468
30,469
30,470
30,471
30,472
30,473
30,474
30,475
30,476
30,477
30,478
30,479
30,480
30,481
31,355
31,428
31,429
31,451
31,452
31,453
31,454
31,455
31,456
31,482
31,483
31,484
31,485
31,486
32,354
32,355
32,430
32,431
32,448
32,449
32,450
32,487
32,488
32,489
33,353
33,354
33,432
33,433
33,434
33,445
33,446
33,447
33,490
33,491
33,492
34,353
34,435
34,436
34,437
34,438
34,439
34,440
34,441
34,442
34,443
34,444
34,493
34,494
35,352
35,495
35,496
35,497
36,351
36,352
36,498
36,499
37,350
37,351
37,500
37,501
37,502
38,349
38,350
38,503
38,504
39,348
39,349
39,505
39,506
40,347
40,348
40,506
40,507
41,346
41,347
41,508
41,509
42,346
42,510
42,511
43,345
43,512
43,513
44,344
44,345
44,514
44,515
45,343
45,344
45,516
45,517
46,341
46,342
46,517
46,518
47,340
47,341
47,519
47,520
48,339
48,340
48,520
48,521
49,338
49,339
49,522
49,523
49,524
50,337
50,338
50,525
50,526
51,335
51,336
51,527
51,528
52,334
52,335
52,529
52,530
53,333
53,334
53,531
53,532
54,332
54,333
54,533
54,534
55,330
55,331
55,535
55,536
56,328
56,329
56,537
56,538
57,326
57,327
57,538
57,539
58,324
58,325
58,540
58,541
59,323
59,324
59,541
59,542
60,322
60,323
60,543
60,544
61,320
61,321
61,544
61,545
62,319
62,320
62,546
62,547
63,319
63,548
63,549
64,318
64,549
64,550
65,317
65,318
65,551
65,552
66,316
66,317
66,552
66,553
67,315
67,316
67,553
67,554
68,314
68,315
68,554
68,555
69,313
69,314
69,555
70,312
70,313
70,556
71,311
71,312
71,556
71,557
72,310
72,311
72,557
72,558
73,309
73,310
73,558
73,559
74,308
74,309
74,559
74,560
75,307
75,308
75,560
76,306
76,307
76,561
77,305
77,306
77,561
77,562
78,304
78,305
78,562
78,563
79,302
79,303
79,563
80,301
80,302
80,564
81,299
81,300
81,564
82,295
82,296
82,297
82,298
82,565
83,291
83,292
83,293
83,294
83,565
83,566
84,287
84,288
84,289
84,290
84,566
85,285
85,286
85,567
86,283
86,284
86,567
87,281
87,282
87,568
88,279
88,280
88,568
88,569
89,278
89,279
89,569
90,276
90,277
90,569
91,275
91,276
91,570
92,273
92,274
92,570
93,271
93,272
93,570
94,268
94,269
94,270
94,570
95,247
95,248
95,249
95,250
95,251
95,252
95,253
95,254
95,255
95,256
95,257
95,258
95,259
95,260
95,261
95,262
95,263
95,264
95,265
95,266
95,267
95,570
96,244
96,245
96,246
96,570
97,243
97,244
97,570
98,242
98,243
98,570
99,241
99,242
99,570
100,240
100,241
100,570
101,239
101,240
101,570
102,238
102,239
102,570
103,237
103,238
103,570
104,236
104,237
104,570
105,235
105,236
105,570
106,234
106,235
106,570
107,233
107,234
107,570
108,232
108,233
108,570
109,231
109,232
109,570
110,230
110,231
110,570
111,229
111,230
111,569
112,226
112,227
112,228
112,569
113,222
113,223
113,224
113,225
113,569
114,219
114,220
114,221
114,569
115,217
115,218
115,569
116,215
116,216
116,568
117,214
117,215
117,568
118,212
118,213
118,568
119,211
119,212
119,568
120,210
120,211
120,568
121,209
121,210
121,569
122,208
122,209
122,569
123,207
123,208
123,569
124,206
124,207
124,570
125,205
125,206
125,570
126,204
126,205
126,570
127,203
127,204
127,571
128,203
128,571
129,202
129,572
130,202
130,572
131,201
131,572
132,200
132,201
132,573
